from_asset,to_asset,carrier,is_transport,capacity,discount_rate,economic_lifetime,investment_integer,technical_lifetime
NL_Balance,NL_E_Demand,electricity,false,0.0,0.05,15,true,15
NL_Solar,NL_Balance,electricity,false,0.0,0.05,15,true,15
NL_Wind_Onshore,NL_Balance,electricity,false,0.0,0.05,15,true,15
NL_Wind_Offshore,NL_Balance,electricity,false,0.0,0.05,15,true,15
NL_electrolyzer,NL_H_Demand,hydrogen,false,0.0,0.05,15,true,15
NL_Balance,NL_electrolyzer,electricity,false,0.0,0.05,15,true,15
NL_Coal,NL_Balance,electricity,false,0.0,0.05,15,true,15
NL_Nuclear,NL_Balance,electricity,false,0.0,0.05,15,true,15
NL_CCGT,NL_Balance,electricity,false,0.0,0.05,15,true,15
NL_OCGT,NL_Balance,electricity,false,0.0,0.05,15,true,15
NL_Battery,NL_Balance,electricity,false,0.0,0.05,15,true,15
NL_Balance,NL_Battery,electricity,false,0.0,0.05,15,true,15
BE_Balance,BE_E_Demand,electricity,false,0.0,0.05,15,true,15
BE_Solar,BE_Balance,electricity,false,0.0,0.05,15,true,15
BE_Wind_Onshore,BE_Balance,electricity,false,0.0,0.05,15,true,15
BE_Wind_Offshore,BE_Balance,electricity,false,0.0,0.05,15,true,15
BE_electrolyzer,BE_H_Demand,hydrogen,false,0.0,0.05,15,true,15
BE_Balance,BE_electrolyzer,electricity,false,0.0,0.05,15,true,15
BE_Coal,BE_Balance,electricity,false,0.0,0.05,15,true,15
BE_Nuclear,BE_Balance,electricity,false,0.0,0.05,15,true,15
BE_CCGT,BE_Balance,electricity,false,0.0,0.05,15,true,15
BE_OCGT,BE_Balance,electricity,false,0.0,0.05,15,true,15
BE_Battery,BE_Balance,electricity,false,0.0,0.05,15,true,15
BE_Balance,BE_Battery,electricity,false,0.0,0.05,15,true,15
DE_Balance,DE_E_Demand,electricity,false,0.0,0.05,15,true,15
DE_Solar,DE_Balance,electricity,false,0.0,0.05,15,true,15
DE_Wind_Onshore,DE_Balance,electricity,false,0.0,0.05,15,true,15
DE_Wind_Offshore,DE_Balance,electricity,false,0.0,0.05,15,true,15
