asset,investment_cost,investment_limit,commission_year,fixed_cost,fixed_cost_storage_energy,investment_cost_storage_energy,investment_limit_storage_energy,storage_loss_from_stored_energy
NL_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
NL_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
NL_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
NL_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
NL_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
NL_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
NL_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
NL_OCGT,475.0,,2050,0.0,0.0,0.0,0.0,0.0
NL_Battery,174.0,,2050,0.0,0.0,0.0,0.0,0.0
BE_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
BE_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
BE_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
BE_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
BE_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
BE_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
BE_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
BE_OCGT,475.0,,2050,0.0,0.0,0.0,0.0,0.0
BE_Battery,174.0,,2050,0.0,0.0,0.0,0.0,0.0
DE_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
DE_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
DE_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
DE_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
DE_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
DE_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
DE_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
DE_OCGT,475.0,,2050,0.0,0.0,0.0,0.0,0.0
DE_Battery,174.0,,2050,0.0,0.0,0.0,0.0,0.0
FR_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
FR_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
FR_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
FR_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
FR_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
FR_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
FR_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
FR_OCGT,475.0,,2050,0.0,0.0,0.0,0.0,0.0
FR_Battery,174.0,,2050,0.0,0.0,0.0,0.0,0.0
LU_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
LU_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
LU_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
LU_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
LU_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
LU_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
LU_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
LU_OCGT,475.0,,2050,0.0,0.0,0.0,0.0,0.0
LU_Battery,174.0,,2050,0.0,0.0,0.0,0.0,0.0
CH_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
CH_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
CH_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
CH_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
CH_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
CH_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
CH_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
CH_OCGT,475.0,,2050,0.0,0.0,0.0,0.0,0.0
CH_Battery,174.0,,2050,0.0,0.0,0.0,0.0,0.0
UK_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
UK_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
UK_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
UK_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
UK_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
UK_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
UK_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
UK_OCGT,475.0,,2050,0.0,0.0,0.0,0.0,0.0
UK_Battery,174.0,,2050,0.0,0.0,0.0,0.0,0.0
DK_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
DK_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
DK_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
DK_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
DK_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
DK_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
DK_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
DK_OCGT,475.0,,2050,0.0,0.0,0.0,0.0,0.0
DK_Battery,174.0,,2050,0.0,0.0,0.0,0.0,0.0
NO_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
NO_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
NO_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
NO_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
NO_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
NO_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
NO_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
NO_OCGT,475.0,,2050,0.0,0.0,0.0,0.0,0.0
NO_Battery,174.0,,2050,0.0,0.0,0.0,0.0,0.0
IE_Solar,485.0,,2050,0.0,0.0,0.0,0.0,0.0
IE_Wind_Onshore,1000.0,,2050,0.0,0.0,0.0,0.0,0.0
IE_Wind_Offshore,2580.0,,2050,0.0,0.0,0.0,0.0,0.0
IE_electrolyzer,363.0,,2050,0.0,0.0,0.0,0.0,0.0
IE_Coal,1500.0,,2050,0.0,0.0,0.0,0.0,0.0
IE_Nuclear,5658.0,,2050,0.0,0.0,0.0,0.0,0.0
IE_CCGT,775.0,,2050,0.0,0.0,0.0,0.0,0.0
