asset,profile_name,commission_year,profile_type
NL_Solar,NL_Solar,2050,availability
NL_Wind_Onshore,NL_Wind_Onshore,2050,availability
NL_Wind_Offshore,NL_Wind_Offshore,2050,availability
BE_Solar,BE_Solar,2050,availability
BE_Wind_Onshore,BE_Wind_Onshore,2050,availability
BE_Wind_Offshore,BE_Wind_Offshore,2050,availability
DE_Solar,DE_Solar,2050,availability
DE_Wind_Onshore,DE_Wind_Onshore,2050,availability
DE_Wind_Offshore,DE_Wind_Offshore,2050,availability
FR_Solar,FR_Solar,2050,availability
FR_Wind_Onshore,FR_Wind_Onshore,2050,availability
FR_Wind_Offshore,FR_Wind_Offshore,2050,availability
LU_Solar,LU_Solar,2050,availability
LU_Wind_Onshore,LU_Wind_Onshore,2050,availability
LU_Wind_Offshore,LU_Wind_Offshore,2050,availability
CH_Solar,CH_Solar,2050,availability
CH_Wind_Onshore,CH_Wind_Onshore,2050,availability
CH_Wind_Offshore,CH_Wind_Offshore,2050,availability
UK_Solar,UK_Solar,2050,availability
UK_Wind_Onshore,UK_Wind_Onshore,2050,availability
UK_Wind_Offshore,UK_Wind_Offshore,2050,availability
DK_Solar,DK_Solar,2050,availability
DK_Wind_Onshore,DK_Wind_Onshore,2050,availability
DK_Wind_Offshore,DK_Wind_Offshore,2050,availability
NO_Solar,NO_Solar,2050,availability
NO_Wind_Onshore,NO_Wind_Onshore,2050,availability
NO_Wind_Offshore,NO_Wind_Offshore,2050,availability
IE_Solar,IE_Solar,2050,availability
IE_Wind_Onshore,IE_Wind_Onshore,2050,availability
IE_Wind_Offshore,IE_Wind_Offshore,2050,availability
SE_Solar,SE_Solar,2050,availability
SE_Wind_Onshore,SE_Wind_Onshore,2050,availability
SE_Wind_Offshore,SE_Wind_Offshore,2050,availability
AT_Solar,AT_Solar,2050,availability
AT_Wind_Onshore,AT_Wind_Onshore,2050,availability
AT_Wind_Offshore,AT_Wind_Offshore,2050,availability
CZ_Solar,CZ_Solar,2050,availability
CZ_Wind_Onshore,CZ_Wind_Onshore,2050,availability
CZ_Wind_Offshore,CZ_Wind_Offshore,2050,availability
PL_Solar,PL_Solar,2050,availability
PL_Wind_Onshore,PL_Wind_Onshore,2050,availability
PL_Wind_Offshore,PL_Wind_Offshore,2050,availability
ES_Solar,ES_Solar,2050,availability
ES_Wind_Onshore,ES_Wind_Onshore,2050,availability
ES_Wind_Offshore,ES_Wind_Offshore,2050,availability
IT_Solar,IT_Solar,2050,availability
IT_Wind_Onshore,IT_Wind_Onshore,2050,availability
IT_Wind_Offshore,IT_Wind_Offshore,2050,availability
LT_Solar,LT_Solar,2050,availability
LT_Wind_Onshore,LT_Wind_Onshore,2050,availability
LT_Wind_Offshore,LT_Wind_Offshore,2050,availability
FI_Solar,FI_Solar,2050,availability
FI_Wind_Onshore,FI_Wind_Onshore,2050,availability
FI_Wind_Offshore,FI_Wind_Offshore,2050,availability
SI_Solar,SI_Solar,2050,availability
SI_Wind_Onshore,SI_Wind_Onshore,2050,availability
SI_Wind_Offshore,SI_Wind_Offshore,2050,availability
HU_Solar,HU_Solar,2050,availability
HU_Wind_Onshore,HU_Wind_Onshore,2050,availability
HU_Wind_Offshore,HU_Wind_Offshore,2050,availability
SK_Solar,SK_Solar,2050,availability
SK_Wind_Onshore,SK_Wind_Onshore,2050,availability
SK_Wind_Offshore,SK_Wind_Offshore,2050,availability
PT_Solar,PT_Solar,2050,availability
PT_Wind_Onshore,PT_Wind_Onshore,2050,availability
PT_Wind_Offshore,PT_Wind_Offshore,2050,availability
HR_Solar,HR_Solar,2050,availability
HR_Wind_Onshore,HR_Wind_Onshore,2050,availability
HR_Wind_Offshore,HR_Wind_Offshore,2050,availability
RO_Solar,RO_Solar,2050,availability
RO_Wind_Onshore,RO_Wind_Onshore,2050,availability
RO_Wind_Offshore,RO_Wind_Offshore,2050,availability
GR_Solar,GR_Solar,2050,availability
GR_Wind_Onshore,GR_Wind_Onshore,2050,availability
GR_Wind_Offshore,GR_Wind_Offshore,2050,availability
LV_Solar,LV_Solar,2050,availability
LV_Wind_Onshore,LV_Wind_Onshore,2050,availability
LV_Wind_Offshore,LV_Wind_Offshore,2050,availability
EE_Solar,EE_Solar,2050,availability
EE_Wind_Onshore,EE_Wind_Onshore,2050,availability
EE_Wind_Offshore,EE_Wind_Offshore,2050,availability
MT_Solar,MT_Solar,2050,availability
MT_Wind_Onshore,MT_Wind_Onshore,2050,availability
MT_Wind_Offshore,MT_Wind_Offshore,2050,availability
CY_Solar,CY_Solar,2050,availability
CY_Wind_Onshore,CY_Wind_Onshore,2050,availability
