asset,investable,milestone_year,peak_demand,storage_inflows,initial_storage_level,min_energy_timeframe_partition,max_energy_timeframe_partition,units_on_cost
NL_Solar,true,2050,,0.0,0.0,,,0.0
NL_Wind_Onshore,true,2050,,0.0,0.0,,,0.0
NL_Wind_Offshore,true,2050,,0.0,0.0,,,0.0
NL_Coal,true,2050,,0.0,0.0,,,0.0
NL_Nuclear,true,2050,,0.0,0.0,,,0.0
NL_CCGT,true,2050,,0.0,0.0,,,0.0
NL_OCGT,true,2050,,0.0,0.0,,,0.0
NL_electrolyzer,true,2050,,0.0,0.0,,,0.0
NL_Battery,true,2050,,0.0,0.0,,,
BE_Solar,true,2050,,0.0,0.0,,,0.0
BE_Wind_Onshore,true,2050,,0.0,0.0,,,0.0
BE_Wind_Offshore,true,2050,,0.0,0.0,,,0.0
BE_Coal,true,2050,,0.0,0.0,,,0.0
BE_Nuclear,true,2050,,0.0,0.0,,,0.0
BE_CCGT,true,2050,,0.0,0.0,,,0.0
BE_OCGT,true,2050,,0.0,0.0,,,0.0
BE_electrolyzer,true,2050,,0.0,0.0,,,0.0
BE_Battery,true,2050,,0.0,0.0,,,
DE_Solar,true,2050,,0.0,0.0,,,0.0
DE_Wind_Onshore,true,2050,,0.0,0.0,,,0.0
DE_Wind_Offshore,true,2050,,0.0,0.0,,,0.0
DE_Coal,true,2050,,0.0,0.0,,,0.0
DE_Nuclear,true,2050,,0.0,0.0,,,0.0
DE_CCGT,true,2050,,0.0,0.0,,,0.0
DE_OCGT,true,2050,,0.0,0.0,,,0.0
DE_electrolyzer,true,2050,,0.0,0.0,,,0.0
DE_Battery,true,2050,,0.0,0.0,,,
FR_Solar,true,2050,,0.0,0.0,,,0.0
FR_Wind_Onshore,true,2050,,0.0,0.0,,,0.0
FR_Wind_Offshore,true,2050,,0.0,0.0,,,0.0
FR_Coal,true,2050,,0.0,0.0,,,0.0
FR_Nuclear,true,2050,,0.0,0.0,,,0.0
FR_CCGT,true,2050,,0.0,0.0,,,0.0
FR_OCGT,true,2050,,0.0,0.0,,,0.0
FR_electrolyzer,true,2050,,0.0,0.0,,,0.0
FR_Battery,true,2050,,0.0,0.0,,,
LU_Solar,true,2050,,0.0,0.0,,,0.0
LU_Wind_Onshore,true,2050,,0.0,0.0,,,0.0
LU_Wind_Offshore,true,2050,,0.0,0.0,,,0.0
LU_Coal,true,2050,,0.0,0.0,,,0.0
LU_Nuclear,true,2050,,0.0,0.0,,,0.0
LU_CCGT,true,2050,,0.0,0.0,,,0.0
LU_OCGT,true,2050,,0.0,0.0,,,0.0
LU_electrolyzer,true,2050,,0.0,0.0,,,0.0
LU_Battery,true,2050,,0.0,0.0,,,
