asset,group,capacity,min_operating_point,technical_lifetime,economic_lifetime,unit_commitment,unit_commitment_method,ramping,start_up_cost,shut_down_cost,max_ramp_up,max_ramp_down,max_su_ramp,max_sd_ramp,minimum_up_time,minimum_down_time,start_trajectory,shut_trajectory,type,is_seasonal,capacity_storage_energy,investment_method,investment_integer,discount_rate,use_binary_storage_method,unit_commitment_integer,storage_method_energy,energy_to_power_ratio,investment_integer_storage_energy,consumer_balance_sense
NL_Solar,solar,1000,0.0,10.0,10.0,false,basic,false,,,,,,,,,,,producer,false,,simple,true,0.05,,true,false,0.0,true,
NL_Wind_Onshore,wind,1000,0.0,10.0,10.0,false,basic,false,,,,,,,,,,,producer,false,,simple,true,0.05,,true,false,0.0,true,
NL_Wind_Offshore,wind,1000,0.0,10.0,10.0,false,basic,false,,,,,,,,,,,producer,false,,simple,true,0.05,,true,false,0.0,true,
NL_electrolyzer,,1000,0.0,10.0,10.0,false,basic,false,,,,,,,,,,,conversion,false,,simple,true,0.05,,true,false,0.0,true,
NL_Coal,,1000,0.325,10.0,10.0,true,basic,true,35.64,35.64,0.5,0.5,0.38,0.38,5.0,6.0,,,producer,false,,simple,true,0.05,,true,false,0.0,true,
NL_Nuclear,,1000,0.5,10.0,10.0,true,basic,true,16.5,16.5,0.3,0.3,0.5,0.5,6.0,10.0,,,producer,false,,simple,true,0.05,,true,false,0.0,true,
NL_CCGT,,1000,0.45,10.0,10.0,true,basic,true,34.2,34.2,1.0,1.0,0.45,0.45,3.0,2.0,,,producer,false,,simple,true,0.05,,true,false,0.0,true,
NL_OCGT,,1000,0.2,10.0,10.0,true,basic,true,9.6,9.6,1.0,1.0,0.2,0.2,3.0,2.0,,,producer,false,,simple,true,0.05,,true,false,0.0,true,
NL_Battery,,1000,,15.0,15.0,,,,,,,,,,,,,,storage,false,10000.0,simple,true,0.05,,true,false,0.0,true,
BE_Solar,solar,1000,0.0,10.0,10.0,false,basic,false,,,,,,,,,,,producer,false,,simple,true,0.05,,true,false,0.0,true,
BE_Wind_Onshore,wind,1000,0.0,10.0,10.0,false,basic,false,,,,,,,,,,,producer,false,,simple,true,0.05,,true,false,0.0,true,
